Source,Target
2323,1952679
65187,667123
122492,670044
165897,3371845
2741674,141222
2021610,55567
58200,269280
509630,3421280
151256,8657299
1981091,4412210
1701824,2056174
619202,429226
2973586,935215
1072862,940024
61317,1756421
384320,61058
263289,133331
16203,5477935
378597,2040414
4885537,4882463
4843376,780811
1614688,1902855
1436688,102907
5557307,3428287
3433947,266470
52338,504473
15202,407627
107201,4188860
1602506,196780
65187,1105813
148281,12216
3487,8413792
37562,622854
997493,6895309
8729216,8729352
649611,22086
1503010,47162
452171,8765319
16031,1511381
155294,1349110
71023,177874
935215,619135
127423,661453
2360557,3309034
13911,3048644
5969301,10554079
2283825,96853
1553004,8400747
8835,200408
4121584,2894545
200119,2671212
2971256,4715611
423258,627753
429245,677006
37061,508024
1073646,6528216
2894848,1048171
1567725,297831
1485779,1342831
1348017,1348062
7240543,3428159
874434,5535564
7034,931645
6925903,621399
1525959,4864942
549530,8776291
92861,1040293
1046609,8765093
2802203,8769438
3487,7067092
37562,1439600
1450,1429043
1172967,47575
3480548,4531675
7676938,8646478
3493,26033
869637,8820345
13179,3417830
568387,8852039
3204462,402574
2178608,48234
83484,7929450
386111,228263
54988,4196580
489178,1623900
570439,8765338
3402,11195212
3487,960008
2942789,1725075
578987,117602
744324,249248
264408,1314926
4217049,154292
7671166,7918247
3718,2082443
3394137,667431
11350,238898
505943,8763532
3017189,2286682
200654,2501612
3907250,1949280
297744,298144
6918314,5689
5178546,1349110
1107552,2947072
150761,8762941
2688246,2688194
1759179,5432589
444613,46761
983451,56737
3493,3085831
196241,137134
3918371,6904188
1021074,9954955
616382,616359
117730,4255208
654580,1505000
3282,3277
1964951,1964865
182709,32182
2940824,8762946
1894923,6623784
1129322,8958821
47869,661889
119368,848480
8044870,2364730
2208958,3403
2938984,8822816
2700615,5339753
7678762,7677563
253855,488208
4426223,2325187
7709323,3948694
44072,594797
4523195,3403
1305241,2522523
13735,32291
4051448,8828838
63499,8777903
3381452,200408
613715,393576
1132628,550093
100825,9131401
117958,10676516
151027,8850579
1322250,45975
474447,3033194
972439,16386
6303261,5994113
1674328,658747
46407,5712184
620202,117884
71665,5537201
690290,12881
1228727,2175243
1026033,940024
1505227,2917
1372422,154292
6217516,5994113
401826,3069481
1061305,8764423
5334726,16242
744522,561727
33948,43726
1119220,44072
88535,694386
256973,2884477
276592,2826761
894332,3428159
4018,6729507
866313,5993506
1109823,8764425
3472577,4786851
402706,404377
469500,3594741
474359,94634
2424676,3281576
1984520,3351902
732762,9812198
13911,3387903
64513,10925586
1513234,37576
234876,929241
2940241,1720
447791,8297
432903,2959290
1515222,2299743
517870,7864891
1159268,3493
504543,2343741
91742,443557
3310068,550160
1882964,8764417
247159,1481700
7076747,3887
1347078,55567
256955,4514162
92861,1510607
2873349,2342920
159969,159311
6800943,44064
64707,855883
2903425,128627
17213,687419
1413327,1394193
367673,8766854
5761551,33391
23426,714181
195220,1155210
4850739,693173
65736,407894
196039,91802
31106,1294730
33391,2624049
226967,117874
592226,604823
3899853,8018905
3296380,1290946
854852,7792393
1583082,46561
5020544,175567
724315,1368838
16201,2816388
3083501,4573533
889017,189279
32405,4809218
6511170,203356
48042,4230845
3599181,7496
3390019,232153
72412,1097344
72280,2813382
13911,3051421
5727287,5726993
3386221,37576
5308246,1349110
676171,1002267
879541,2283433
1948735,8781870
994089,1616116
105620,4861418
5918334,5914783
195362,1455411
5629606,2778492
7011,6689154
6627614,15163
1392572,426605
1156923,1581161
89068,220141
895890,8794902
65922,1109631
2940314,44095
1061298,8766814
5773,100535
3011198,208407
1817397,7071760
1716196,3493
2786530,4533260
2680996,62108
46834,1291486
7308302,3210933
6701065,8657299
2883328,12486
635947,3367892
1147637,4077849
1900727,46232
4850875,8774514
116760,3085595
855862,3885799
1491317,428026
670954,667832
78541,3029972
3347949,8767493
228875,264613
487645,8766732
2340,2510805
6564797,444123
154292,456694
2936585,2702152
298977,297447
152510,5726498
15634,569085
293179,71555
512432,8592362
510602,3604062
480645,8763550
1294146,48221
292430,1205244
654482,195227
6429303,8121005
429245,549173
44104,1337688
137239,3417415
533407,1776748
55021,11149005
1353855,91954
8226260,1202400
7330258,534
1353854,444555
89068,1055520
3432909,8851799
45785,39711
1382473,2327964
37508,1293129
17389,2253515
2470787,2470071
2704183,2704161
3587743,8762958
1956400,32405
18115,1516711
8025831,8023945
3088505,444123
1576376,1395
1988054,4424962
499421,618191
6656,3345456
4172787,6841440
3574625,3573850
2339,1070561
6992312,2041453
384356,571892
732304,269788
948054,2265954
3493,1513194
583125,8764641
1693,1510312
72403,445785
1879775,7790603
1095160,183759
115695,8766786
5747844,5747860
657526,962852
3493,1515562
4413264,6286
221744,573164
6252410,5994113
2121875,2283
479205,21240
1517216,133094
686489,659808
218552,8900566
99249,99192
80995,645510
127653,22429
297924,374689
3097203,8528
245345,8766844
1132853,550093
1773337,195330
91802,1174976
7580422,4573533
476778,2702780
435837,433889
4361061,2041453
5966993,8764405
2637156,718079
147874,668195
933925,5662138
514444,9963800
444266,201619
195527,1603746
628845,224396
1250154,10286262
2293583,834365
667431,1607022
2621847,8762941
7058005,89068
1314163,1545282
861082,9277439
23155,1972970
1508466,133331
2940212,9955575
2499700,186347
38625,898693
183019,88504
3234298,752589
3142936,294603
422726,1627768
366549,105897
227149,19933
11126,6570512
48915,38440
905153,5792224
47344,1957151
244030,1096393
7532720,914969
866777,2322
139642,8784317
4291202,7833049
47205,901632
3005108,2169527
89042,246812
547486,9181283
46115,411312
206738,47976
882598,1453198
3564113,1083296
244875,402546
111800,1516034
2771845,2771880
1496626,1644941
33975,2980776
2170744,2170865
174603,5982951
89049,34101
4552938,4552906
56669,6613576
1665929,872320
902429,2188569
148455,8806397
3925573,991788
7437708,2445814
399586,4126671
46643,395128
871503,286500
48094,5324882
29376,422008
2288780,8765702
494903,8763537
6524437,628991
1510432,1109251
2089449,89068
195786,1554624
70719,453726
938409,91802
629622,40415
1552865,1340935
547005,914718
5950662,242186
410207,194943
503958,1291723
2457345,432929
583323,388025
933901,66276
284687,52282
5046416,4222868
72413,6604644
5662763,5662696
6790908,3927153
408809,1984520
723024,56382
2877899,4397906
2273788,194582
429194,2884033
2936739,3043555
3152301,6618449
1006573,9072390
1028437,4744491
423258,49908
4795001,4121079
668530,916464
545735,4691380
1293782,8768
452384,385294
4052665,3211249
146352,6623784
2183913,1490653
2906774,2603693
6222388,5994113
6117906,5994113
7666360,5993851
506100,8929260
593209,9572640
4578541,515015
129894,991564
505717,637228
513474,7802805
821085,8814736
1508060,197449
557571,8899074
272618,8769998
31355,11221288
151589,9668334
467802,4014327
7183072,534
3014564,876747
3231720,533149
268317,2518408
841875,136897
1438457,3109655
4194400,16147
618955,399385
79343,2075320
1846903,654474
854823,8767481
196042,31773
33975,266492
841875,9487278
444123,718706
5379449,16147
854548,1351780
19316,9308813
133094,5831194
4411513,15322
1329024,37576
530647,532758
2064333,4342238
262806,432929
445134,618500
670718,37508
966125,245477
1292670,4194219
3887,3530
219293,3126910
939234,299822
547670,16270
620696,932733
498760,8763518
10215,11511
1133215,66027
2480329,3957571
2537880,56698
3065601,4672
868320,29424
195563,433578
5276,7531092
133331,2884669
266460,58200
2903306,48915
487930,8764440
648913,877830
1947159,10810991
844007,1781622
5502664,3408575
91742,4192405
63499,125278
147101,672556
516872,18178
22372,382321
11126,996624
1279077,399586
475119,940589
4195737,444266
366,345
267289,3544687
1852756,16242
89859,55018
3382183,219293
3692025,7496
876424,8338526
403486,7285057
2309369,136368
1857717,10229073
208407,8717218
226593,92207
196241,1500082
494471,4567882
4728433,3176079
3493,3383684
1184645,234046
18097,11109381
3487,633445
152943,645614
132404,25288
1503968,1531908
4709698,2543190
421438,1436483
738281,738159
3571575,2510569
199258,2558643
5754565,2283433
513967,4014708
7999983,4330274
274594,9332133
1325582,6577696
5754089,3341838
7132876,3441
39006,633261
7744,11067
822277,8763549
47743,13305
469303,2473164
23268,322488
8303697,55021
983399,409
573556,195729
59072,296508
7724846,443687
506076,8765669
207889,3029538
5594897,8764090
260645,14614
7438945,3428159
234225,1829598
1535371,9968939
1843884,4509003
4493955,12890
266950,940024
769942,766351
197092,1308475
3473388,92861
5336000,1107159
610549,85050
382606,7448163
5622869,2778492
565091,91802
2959905,3026368
5185344,1349110
4232988,114149
253421,404111
195998,4415400
444555,3139468
107636,8765014
7206464,7627002
619296,3757
7539705,929241
46521,242248
4899683,256953
3321003,4212055
8591752,2323
105620,998318
2943633,21362
3345973,1165657
263357,16252
777202,645019
668333,730523
4171114,8770984
195923,3352949
3381083,33970
216980,3592522
14765,797152
265243,55265
547005,7253661
55205,1167882
68961,1502515
1013794,11749
267518,77559
450883,16201
2103669,128627
511395,4386404
217045,407048
818378,9229128
3223081,869933
1187689,8764406
2188809,844928
195615,450586
1119190,550093
3177794,7496
376971,2647208
857415,782923
139123,443043
56003,2714253
1303272,8121005
1776154,1382473
1014373,8762941
1511824,5884647
221434,705634
150124,425699
235454,389945
37562,2421118
5488216,5488294
672004,39895
6400347,5994113
2312145,10154717
422753,9236629
94412,211683
218005,3026368
498176,8763522
268939,447806
493005,9296845
52646,1884704
195157,1108719
433198,119378
1171421,2662364
1715986,7496
2408312,9530265
17653,673505
226126,45436
3257216,70163
39154,1045253
955727,133129
8719820,934852
39146,7100
7840666,1193104
107037,932183
2441910,8593078
15339,69009
684458,15297
409,1062300
7265154,9349467
4184479,154292
4018,3685541
1849189,1313617
4415303,216481
6785431,1419046
4853314,14731
4190005,284688
7319922,4573186
9051,635947
487346,8767491
2518334,16201
668850,451802
2936497,8765163
3956664,2694018
423226,10524906
23036,1041759
505099,9843279
3067722,5988442
606183,370443
269842,4194696
6779040,1450
851705,705516
6555509,8822879
2070276,55605
545941,4131388
3608110,117112
118422,3433033
4675585,743909
2811361,3379811
1489025,947222
207889,3030193
1504965,667431
6552145,1237399
195786,1291824
1378820,2167308
1232500,65187
7918249,7918247
223460,433552
33671,167623
4693896,11120671
4189895,216585
12505,722
135618,1921478
2931295,645019
1657272,2339
6537568,431833
200408,746827
220870,2486119
497129,2885876
889135,593392
248643,239632
12932,71657
1131295,1157261
71386,2904489
1908263,37576
169882,148737
3364,265162
3645268,8768755
8330503,3364
621666,1292779
56591,1665469
2969551,3470838
195220,3084983
4137628,22831
417588,1143315
272029,5825802
2090171,9393992
7516540,131929
1329600,4908049
4992259,8968370
579675,253327
152634,716
136836,8765695
1956449,2662020
68914,55035
654956,7817294
111800,1314944
3493,2167824
2942136,8765338
2340,293065
1762621,49908
986168,498845
2846226,484874
1321207,1490827
212950,18060
878938,4658855
1359158,654945
127578,1040056
82831,440286
415294,8779700
6576914,417588
91789,232608
45785,6601864
581174,7744
2761154,645614
1410976,11997
4106076,4018
1164554,259580
48595,31966
512153,8764420
274371,3094813
2244681,2244768
117992,901626
1100030,9157025
4975965,782600
87472,25587
1628415,8861305
859118,1716559
3480670,3480277
1186501,55021
194821,4218155
7843117,10108905
3364,6720422
694145,553548
223460,2949452
5231,396038
7422654,145038
428768,4659013
872070,8475507
88978,2561615
647600,56669
618823,18154
8528,433031
7683701,7677563
3109247,430545
105620,223660
482081,1947491
36863,9137484
602750,1147472
362741,141222
628991,447902
2178535,397157
54889,2661898
91789,1509574
3998888,1504018
71386,433000
268644,91696
4587040,47056
3549999,12890
59447,5438252
37562,2649460
228233,25500
106743,3087472
4827866,7047761
46345,1617016
1025117,3438168
553679,377230
16201,1642759
674429,243556
134661,1901518
453384,66333
445062,4413989
4411596,4018
16070,4391395
23577,422508
46021,117602
156144,3309498
54255,447806
45369,219293
901771,7744
619482,3369040
1162088,386085
16083,243556
6495739,5994113
2304529,547132
935215,1172075
6614411,256955
2895995,8762947
2165023,1978000
5386950,217798
16242,4194988
494006,4823703
2673459,8764406
1287330,478092
151245,602588
99863,1171734
270277,903767
294603,6913986
1361375,147522
154292,10580578
1967777,44064
72413,1140472
442962,9789
3179394,6585756
2137380,5738472
4946227,1778921
2938217,537023
928663,71981
8222405,2456084
1232027,3277
1415788,9150238
971942,7826500
500171,2247906
217798,71888
3877721,7496
3496867,9920042
2368732,706120
4397624,1333644
78676,217798
590037,1323275
270059,91789
6297403,5994113
619462,214984
1577504,263737
7318853,3390929
1001195,595377
47162,7587436
4534831,543702
39493,2877469
168879,8864434
91742,3592821
290308,2067196
2621334,3404135
99862,23530
2168757,9610144
125619,226780
878307,451100
471638,9116552
451968,3113231
681859,5670422
933925,5882908
2045098,4685317
1293125,133331
2376482,1753610
72413,6786497
7122605,288074
269788,551922
196096,220870
1437533,432508
149790,8764641
2316491,838875
1061424,1379461
4198579,451479
363872,1363794
117139,4393775
4834731,12098
1227264,159855
1265903,1332717
3594900,3894252
391356,76469
421123,12669
673131,9142323
3493,1296325
1098183,263506
44040,4022834
1448729,1013869
1244223,712956
10054,30008
65187,933217
503368,291543
244720,533454
1127634,170783
503677,3595990
1295457,154292
192454,198198
1149663,119439
68680,4412140
4442088,798665
5949037,8926
3390014,2339
1778810,8837533
4027816,4027047
2926716,8803000
200240,4152619
70849,2398100
404106,21647
33970,4408793
3528366,12890
2928680,645019
135992,58705
494949,86126
3142570,107928
38401,598810
292930,6592772
491363,1753647
430773,8808805
629772,48915
96328,1170154
2945205,8763524
3487,1506791
45561,234046
153560,1169954
1356835,207644
113,48221
870275,2778492
3687890,1186522
89068,5765749
149455,1131225
214389,8803772
464666,8770071
425916,8798777
2938987,645019
508461,98424
152448,555081
45484,3457579
3493,454001
452379,1603712
124611,124842
474243,1420164
216481,1955459
4781457,280514
56532,222444
266480,219293
213911,136832
1031597,47579
8528,54071
2775831,2689853
26849,3235277
2941176,433304
72403,194897
7675651,4169958
1043880,119446
2454191,1130865
556188,1176773
56668,535148
6205183,5994113
4672,1510200
153016,8776338
3401603,10552963
568579,63925
3402,4334455
518927,7094172
5350315,18115
379180,8313471
226649,623070
703541,8877569
14314,9149497
151290,9367768
4684758,4684747
4556849,6580636
1659,507890
6771801,194943
495524,6923038
2173703,94160
35964,421906
2006780,8950838
1720,48468
2942439,10022771
21693,977898
1873491,15656
213358,4197782
997052,6618449
1450,4845343
433237,195362
1122466,1801293
22421,43053
513913,10023472
2238720,383447
4191944,132335
3402,4230207
336388,8774962
1827402,3288530
811491,546423
453765,4672
5022421,18515
486023,1821039
2763513,535483
4500827,1229299
8690,216829
45785,1710
7897353,7893802
1114893,4994185
282003,195729
299674,620530
604442,284687
216825,195146
56669,1160760
400240,61565
430043,1790721
3383778,1450
3473167,3034853
2135854,1149735
220134,868100
93245,8839211
150876,9570163
293241,2325071
265243,6529665
1568917,38401
1693,562213
720716,728281
14230,5454727
2936607,8765370
619012,3119449
1539127,1539132
13952,3383226
262837,1657061
1223264,92179
67948,450979
445134,8262785
6286,3389109
496495,3054353
1446725,8763522
1507656,1096393
584784,940024
2392253,265623
1324891,1064640
208407,10977434
1576181,4118288
1677385,582282
3491871,8770965
241747,267335
3274540,182059
5276,107271
478487,3643926
1937161,4018
8400,10001
3144739,1431856
2442493,265395
2753193,102907
1770127,1313392
3487880,1535077
376563,1607817
1804021,3087177
56446,195146
3487,585529
2207045,4018
3488205,8764430
1455328,8769965
628426,133094
1509782,9686848
2855646,56077
2850204,2694018
4520895,8776973
3926070,279945
80008,6608089
1045245,5662790
40415,290082
781476,624788
629995,92178
2350281,847542
1311022,2297
203335,2503976
339702,8768955
5198011,1349110
2116751,606588
2268051,710311
3176201,1435670
3167070,7281160
831939,4873959
154015,628991
56591,2648538
56669,1499997
2836194,2748651
421886,8771315
709307,8340514
4401947,72413
3887,1357369
3345359,1292455
82831,1456157
649338,1506576
285145,208407
266362,46381
843572,1398468
423288,10250645
3071686,915448
7746514,7735881
7521588,2518334
475681,2055660
601641,231873
153395,429311
2674451,46381
72169,8746380
1827406,288368
2468602,65187
214038,579435
4974882,67035
8677563,649679
4207838,10062442
853421,566652
2748385,141222
3603529,7496
1163815,8833977
1541721,1063421
1470730,8881455
748478,2340
144598,7029492
508442,993877
432720,91742
